stopID,stopName,lat,lon
14025,"Clay St & Montgomery St",37.7946799,-122.40277
14026,"Clay St & Polk St",37.7923899,-122.42071
14027,"Clay St & Powell St",37.7937899,-122.40977
14028,"Clay St & Sansome St",37.7948199,-122.40112
14029,"Clay St & Stockton St",37.7940799,-122.40756
14030,"Clay St & Taylor St",37.79336,-122.4127399
14031,"Clay St & Van Ness Ave",37.7921099,-122.42291
14039,"Clement St & 2nd Ave",37.78309,-122.4598199
14040,"Clement St & 4th Ave",37.7830899,-122.46257
14041,"Clement St & 4th Ave",37.7829899,-122.46195
14042,"Clement St & 6th Ave",37.783,-122.4647899
14043,"Clement St & 6th Ave",37.7828599,-122.46433
14044,"Clement St & 8th Ave",37.7827999,-122.46616
14045,"Clement St & 10th Ave",37.7827999,-122.469
14046,"Clement St & 10th Ave",37.7826999,-122.46837
14047,"Clement St & 12th Ave",37.7827,-122.4711599
14048,"Clement St & 12th Ave",37.7825799,-122.47097
14073,"Clayton St & Carl St",37.76629,-122.44778
14074,"Clayton St & Carl St",37.7661499,-122.4479399
14078,"Clayton St & Frederick St",37.76694,-122.44792
14081,"Clayton St & Parnassus Ave",37.76541,-122.44761
14082,"Clayton St & Parnassus Ave",37.76523,-122.44776
14083,"Cambon Dr & Castelo St",37.71744,-122.47427
14084,"Cambon Dr & Castelo Ave",37.71726,-122.47443
14086,"Cambon Dr & Font Blvd",37.7160199,-122.4744399
14101,"Columbus Ave & Broadway",37.7981199,-122.4068999
14108,"Columbus Ave & Green St",37.79939,-122.40872
14111,"Columbus Ave & Kearny St",37.7973199,-122.40574
14119,"Columbus Ave & Union St",37.8004999,-122.41036
14120,"Columbus Ave & Union St",37.8003799,-122.41044
14123,"Connecticut St & 17th St",37.7649799,-122.3976599
14124,"Connecticut St & 17th St",37.76475,-122.3977799
14125,"Connecticut St & 18th St",37.76261,-122.39757
14126,"Connecticut St & 18th St",37.76243,-122.39741
14127,"Connecticut St & 19th St",37.7611499,-122.3973299
14207,"Crespi Dr & Varela Ave",37.7200999,-122.47594
14211,"Fulton St & 33rd Ave",37.7722299,-122.49318
14212,"Fulton St & 33rd Ave",37.7721,-122.4928799
14213,"Fulton St & 36th Ave",37.7720799,-122.49634
14215,"Fulton St & 37th Ave",37.77192,-122.4967899
14218,"Fulton St & 40th Ave",37.7717899,-122.49991
14221,"Fulton St & 46th Ave",37.77159,-122.5070399
14222,"Fulton St & 46th Ave",37.7714799,-122.50631
14223,"Fulton St & Arguello Blvd",37.77437,-122.4585099
14224,"Fulton St & Arguello Blvd",37.77428,-122.4579999
14225,"Fulton St & Clayton St",37.77541,-122.4500699
14226,"Fulton St & Clayton St",37.7753699,-122.44929
14227,"Fulton St & Great Hwy",37.7714199,-122.51079
14228,"Fulton St & La Playa St",37.77134,-122.50939
14229,"Fulton St & Masonic Ave",37.7758999,-122.44627
14230,"Fulton St & Masonic Ave",37.7756799,-122.44683
14231,"Fulton St & Park Presidio Blvd",37.77319,-122.4721799
14232,"Fulton St & Park Presidio",37.7730499,-122.47199
14233,"Fulton St & Parker Ave",37.7749999,-122.45324
14234,"Fulton St & Shrader St",37.7749899,-122.45238
14235,"Fulton St & Stanyan St",37.7747599,-122.45452
14236,"Fulton St & Stanyan St",37.7748,-122.4548399
14239,"Golden Gate Ave & Hyde St",37.78166,-122.4150899
14240,"Golden Gate Ave & Jones St",37.7820699,-122.41193
14241,"Golden Gate & Leavenworth St",37.7818299,-122.414
14242,"Golden Gate Ave & Polk St",37.78123,-122.4183299
14243,"Golden Gate Ave & Van Ness Ave",37.7809499,-122.42066
14277,"Geary Blvd & 33rd Ave",37.7797399,-122.49323
14278,"Geary Blvd & 33rd Ave",37.7797999,-122.49344
14334,"Castro St & Market St",37.7621399,-122.43519
14341,"Daly City Bart Station",37.7057599,-122.46927
14342,"14 Dakota St",37.75376,-122.39576
14343,"101 Dakota St",37.75374,-122.39565
14345,"Dakota St & 25th St",37.7526799,-122.3946799
14347,"Davis St & Pine St",37.7926099,-122.39753
14350,"De Haro St & 16th St",37.7660599,-122.40163
14436,"Division St & Bryant St",37.7693399,-122.4107399
14437,"Division St & Rhode Island St",37.76976,-122.4031499
14438,"Division St & Townsend St",37.7698899,-122.4032999
14447,"Duboce Ave & Church St",37.7694699,-122.42941
14448,"Duboce Ave & Church St",37.7694099,-122.4294
14501,"The Embarcadero & Bay St",37.80695,-122.40628
14502,"The Embarcadero & Bay St",37.8066299,-122.4060299
14503,"The Embarcadero & Broadway",37.7995499,-122.3978699
14504,"The Embarcadero & Broadway",37.7988999,-122.3974299
14506,"The Embarcadero & Brannan St",37.7843599,-122.38814
14509,"The Embarcadero & Folsom St",37.7904799,-122.3896899
14510,"Embarcadero Folsom St",37.79075,-122.38984
14513,"The Embarcadero & Ferry Term",37.79511,-122.39386
14515,"The Embarcadero & Greenwich St",37.8032599,-122.4011099
14516,"The Embarcadero & Greenwich St",37.80296,-122.40103
14517,"The Embarcadero & Green St",37.8012599,-122.3993699
14518,"The Embarcadero & Green St",37.80061,-122.39892
14529,"The Embarcadero & Sansome St",37.8050199,-122.4033099
14530,"Pier 39",37.8083499,-122.41029
14532,"The Embarcadero & Washington St",37.7970899,-122.3956699
14534,"The Embarcadero & Washington St",37.7963599,-122.3951799
14544,"Eucalyptus Dr & 19th Ave",37.7311599,-122.47474
14545,"Eucalyptus Dr & 19th Ave",37.7310399,-122.4745399
14546,"Eucalyptus Dr & Junipero Serra",37.73099,-122.47244
14580,"Fell St & Gough St",37.7759699,-122.42302
14624,"Fillmore St & Jackson St",37.7923899,-122.4346099
14635,"Fillmore St & Pine St",37.7880499,-122.4335599
14636,"Fillmore St & Pine St",37.7877199,-122.4336499
14637,"Fillmore St & Sacramento St",37.78993,-122.4341
14638,"Fillmore St & Sacramento St",37.78974,-122.43395
14657,"Folsom St & 3rd St",37.78399,-122.3987499
14658,"Folsom St & 4th St",37.7821499,-122.40086
14659,"Folsom St & 5th St",37.78039,-122.4030999
14660,"Folsom St & 6th St",37.7786299,-122.40532
14661,"Folsom St & 7th St",37.77664,-122.4078499
14662,"Folsom St & 8th St",37.7751199,-122.40977
14663,"Folsom St & 9th St",37.77389,-122.4113199
14664,"Folsom St & 11th St",37.7719899,-122.41373
14665,"Folsom St & 11th St",37.7717399,-122.4143
14666,"Folsom St & 14th St",37.76846,-122.4156699
14667,"Folsom St & 14th St",37.76846,-122.41553
14668,"Folsom St & 16th St",37.76557,-122.41524
14669,"Folsom St & 16th St",37.76523,-122.41542
14671,"Folsom St & 18th St",37.76222,-122.41491
14672,"Folsom St & 18th St",37.7618599,-122.4150899
14675,"Folsom St & 22nd St",37.75595,-122.41433
14676,"Folsom St & 22nd St",37.7554599,-122.4144799
14677,"Folsom St & 24th St",37.7527599,-122.41402
14680,"Folsom St & 25th St",37.751,-122.41405
14681,"Folsom St & 25th St",37.7508299,-122.4138399
14702,"Font Blvd & Arballo Dr",37.7217599,-122.4821499
14704,"Font Blvd & Chumasero Dr",37.71521,-122.47317
14705,"Font Blvd & Cambon Dr",37.7158999,-122.4742899
14706,"Font Blvd & Cambon Dr",37.7158999,-122.4745799
14707,"Font Blvd & Gonzalez Dr",37.71678,-122.47576
14709,"Font Blvd & Juan Bautista Cir",37.7176999,-122.47708
14710,"Font Blvd & Serrano Dr",37.7196,-122.47961
14712,"Font Blvd & Tapia Dr",37.72068,-122.4809
14715,"Frederick St & Ashbury St",37.76726,-122.4466899
14716,"Frederick St & Ashbury St",37.7671499,-122.44646
14717,"Frederick St & Clayton St",37.7671,-122.4479199
14726,"Ferry Plaza",37.7940499,-122.39345
14727,"Ferry Plaza",37.7938999,-122.39345
14729,"Marina Blvd & Laguna St",37.8051199,-122.43218
14730,"Fulton St & 4th Ave",37.77394,-122.4619799
14731,"Fulton St & 4th Ave",37.7738399,-122.46125
14732,"Fulton St & 6th Ave",37.7736699,-122.46411
14733,"Fulton St & 6th Ave",37.7735299,-122.46384
14734,"Fulton St & 8th Ave",37.7734699,-122.46605
14735,"Fulton St & 8th Ave",37.77332,-122.4657399
14736,"Fulton St & 10th Ave",37.77335,-122.4683899
14737,"Fulton St & 10th Ave",37.77325,-122.4676099
14742,"Fulton St & 18th Ave",37.77296,-122.4767799
14746,"Fulton St & 22nd Ave",37.77276,-122.4813399
14747,"Fulton St & 22nd Ave",37.77266,-122.4806099
14748,"Fulton St & 25th Ave",37.7725999,-122.48452
14749,"Fulton St & 25th Ave",37.7725099,-122.4838
14751,"Fulton St & 28th Ave",37.77235,-122.4871699
14753,"Fulton St & 30th Ave",37.77224,-122.4891899
14780,"Great Hwy & Ocean Beach",37.76737,-122.51046
14787,"Glen Park Station",37.7325299,-122.43342
14788,"Glen Park Station",37.7323999,-122.43385
14789,"Gonzalez Dr & Cardenas Ave",37.7190999,-122.4756299
14790,"Gonzalez Dr & Font Blvd",37.71669,-122.47591
14791,"Gonzalez Dr & Josepha Ave",37.7159799,-122.47717
14795,"1650 Geneva Ave",37.7118699,-122.4281899
14796,"1650 Geneva Ave",37.71174,-122.42829
14798,"1721 Geneva Ave",37.7110799,-122.4262699
14799,"1701 Geneva Ave",37.71072,-122.42576
14803,"Balboa Park Bart Station",37.7210499,-122.4472199
14805,"Balboa Park Bart Station",37.72086,-122.44723
14808,"Geneva Ave & Castelo St",37.7078999,-122.4182299
14809,"Geneva Ave & Castelo St",37.7076999,-122.4184099
14810,"Geneva Ave & Cayuga Ave",37.7189299,-122.4435499
14811,"Geneva Ave & Cayuga Ave",37.71872,-122.44355
14816,"Geneva Ave & Delano Ave",37.72007,-122.44526
14818,"Kearny St & Bush St",37.7909999,-122.4039799
14819,"Kearny St & California St",37.79288,-122.40436
14820,"Kearny St & Clay St",37.7947,-122.40474
14821,"Kearny St & Geary Blvd",37.7882,-122.40346
14822,"Kearny St & Jackson St",37.7961299,-122.4050299
14823,"Kearny St & North Point St",37.8071799,-122.40721
14824,"Kearny St & Pacific Ave",37.7973299,-122.40527
14826,"Kearny St & Sutter St",37.7897499,-122.40372
14842,"La Playa St & Cabrillo St",37.7732099,-122.5099899
14843,"La Playa St & Cabrillo St",37.7732099,-122.51006
14844,"La Playa St & Fulton St",37.7716899,-122.50984
14850,"Larkin St & McAllister St",37.78057,-122.41686
14873,"Legion Of Honor",37.7850199,-122.49959
14874,"Legion Of Honor",37.78498,-122.4996899
14879,"Geneva Ave & Delano Ave",37.7202799,-122.4453599
14881,"Geneva Ave & Howth St",37.7221199,-122.4499799
14882,"Geneva Ave & Howth St",37.7219799,-122.4500699
14883,"Geneva Ave & Madrid St",37.7147699,-122.4375899
14884,"Geneva Ave & Madrid St",37.7151399,-122.4380299
14886,"Geneva Ave & Mission St",37.7164699,-122.44087
14888,"Geneva Ave & Munich St",37.71295,-122.43303
14889,"Geneva Ave & Moscow St",37.7133299,-122.4339599
14890,"Geneva Ave & Naples St",37.71425,-122.43604
14891,"Geneva Ave & Naples St",37.71403,-122.43596
14892,"Geneva Ave & Paris St",37.7157099,-122.4392999
14893,"Geneva Ave & Paris St",37.71568,-122.43961
14894,"Geneva Ave & Prague St",37.71283,-122.4318
14895,"Geneva Ave & Rio Verde St",37.7069399,-122.41553
14899,"Geneva Ave & Santos St",37.7083699,-122.4199499
14900,"Geneva Ave & Santos St",37.7084799,-122.42035
14905,"Gough St & Sacramento St",37.7910399,-122.42577
14916,"Garces Dr & Bucareli Dr",37.7159799,-122.4814699
14917,"Garces Dr & Gonzalez Dr",37.71585,-122.4783199
14918,"Garces Dr & Grijalva Dr",37.71501,-122.4801
14937,"Hahn St & Sunnydale Ave",37.7120099,-122.4159
14938,"Hahn St & Sunnydale Ave",37.71203,-122.4160499
14940,"Haight St & Baker St",37.77093,-122.4402599
14941,"Haight St & Buchanan St",37.7726099,-122.42706
14942,"Haight St & Buchanan St",37.77243,-122.4273199
14943,"Haight St & Buena Vista East Ave",37.77075,-122.4405499
14944,"Haight St & Buena Vista West Ave",37.7704399,-122.44295
14945,"Haight St & Central Ave",37.7705099,-122.44355
14950,"Haight St & Divisadero St",37.77129,-122.4373699
14951,"Haight St & Divisadero St",37.7712299,-122.43674
14952,"Haight St & Fillmore St",37.7721399,-122.43076
14953,"Haight St & Fillmore St",37.7720699,-122.4302
14954,"Haight St & Gough St",37.7731799,-122.42255
14955,"Haight St & Laguna St",37.77276,-122.4258399
14958,"Haight St & Masonic Ave",37.7701699,-122.44515
14959,"Haight St & Octavia St",37.7729699,-122.42419
14960,"Haight St & Pierce St",37.7717799,-122.43364
14961,"Haight St & Pierce St",37.77161,-122.4338499
14966,"Harrison St & 2nd St",37.78419,-122.3954499
14967,"Harrison St & 3rd St",37.7824399,-122.39768
14968,"Harrison St & 4th St",37.7806699,-122.39991
14969,"Harrison St & 5th St",37.7789099,-122.40214
14970,"Harrison St & 6th St",37.77715,-122.4043599
14971,"Harrison St & 7th St",37.7754999,-122.40644
14972,"Harrison St & 8th St",37.7738699,-122.40851
14973,"Harrison St & 9th St",37.7724,-122.4103699
15041,"Hudson Ave & 3rd St",37.7403399,-122.38863
15056,"Howard St & Main St",37.7904099,-122.39352
15057,"Howard St & Spear St",37.7913999,-122.39253
15118,"Irving St & 2nd Ave",37.7644399,-122.45864
15119,"Irving St & 4th Ave",37.7643,-122.4608199
15120,"Irving St & 4th Ave",37.76423,-122.4610599
15121,"Irving St & 7th Ave",37.76416,-122.4640299
15122,"Irving St & 7th Ave",37.7640899,-122.46428
15123,"Irving St & 9th Ave",37.7641099,-122.46616
15124,"Irving St & Arguello Blvd",37.7643699,-122.45802
15138,"Ocean Ave & Junipero Serra Blvd",37.7313599,-122.47167
15139,"Junipero Serra Blvd & Ocean Ave",37.7312399,-122.47186
15141,"Junipero Serra & Sloat Blvd",37.73431,-122.4716699
15142,"Jackson St & Baker St",37.79128,-122.4443599
15143,"Jackson St & Baker St",37.7911899,-122.44425
15144,"Jackson St & Buchanan St",37.7929699,-122.4312
15145,"Jackson St & Divisadero St",37.79172,-122.4408899
15146,"Jackson St & Divisadero St",37.79157,-122.4413099
15147,"Jackson St & Fillmore St",37.7925299,-122.43468
15148,"Jackson St & Franklin St",37.7938099,-122.4246
15149,"Jackson St & Gough St",37.7935799,-122.42621
15155,"Jackson St & Laguna St",37.7931499,-122.4295
15156,"Jackson St & Mason St",37.7954499,-122.41171
15157,"Jackson St & Octavia St",37.79336,-122.4278599
15159,"Jackson St & Presidio Ave",37.7909,-122.4473599
15160,"Jackson St & Scott St",37.7919299,-122.43924
15161,"Jackson St & Scott St",37.7917699,-122.43961
15162,"Jackson St & Steiner St",37.79235,-122.4361099
15163,"Jackson St & Steiner St",37.7921999,-122.43632
15166,"Jackson St & Van Ness Ave",37.7939599,-122.42337
15170,"Juan Bautista Cir & Font Blvd",37.71869,-122.4784299
15174,"Jefferson St & Powell St",37.8085899,-122.41336
15175,"Jefferson St & Taylor St",37.8083199,-122.41551
15184,"Jones St & Beach St",37.8072499,-122.41737
15189,"Judah St & 5th Ave",37.7623,-122.4619999
15190,"Judah St & 6th Ave",37.7623999,-122.4628499
15191,"Judah St & 7th Ave",37.76233,-122.4643499
15192,"Judah St & 7th Ave",37.7621999,-122.46414
15193,"Judah St & 9th Ave",37.7622299,-122.46669
15194,"Judah St & 9th Ave",37.7621399,-122.46631
15195,"Judah St & 12th Ave",37.76207,-122.4693199
15196,"Judah St & 12th Ave",37.76199,-122.4695299
15197,"Judah St & 15th Ave",37.7618499,-122.47278
15198,"Judah St & 16th Ave",37.76191,-122.4737799
15199,"Judah St & 19th Ave",37.7617399,-122.47682
15200,"Judah St & 19th Ave",37.7616599,-122.47719
15201,"Judah St & 22nd Ave",37.7615299,-122.47985
15202,"Judah St & 23rd Ave",37.76155,-122.4811599
15203,"Judah St & 25th Ave",37.7614499,-122.4833
15204,"Judah St & 25th Ave",37.76137,-122.4835599
15205,"Judah St & 28th Ave",37.7613099,-122.48651
15206,"Judah St & 28th Ave",37.76123,-122.4867599
15207,"Judah St & 31st Ave",37.7611699,-122.48972
15208,"Judah St & 31st Ave",37.7611099,-122.4895
15209,"Judah St & 34th Ave",37.7610299,-122.49293
15210,"Judah St & 34th Ave",37.7609599,-122.4932
15211,"Judah St & 40th Ave",37.76074,-122.4993599
15212,"Judah St & 40th Ave",37.7606799,-122.49915
15213,"Judah St & 43rd Ave",37.7606,-122.5025699
15214,"Judah St & 43rd Ave",37.7605199,-122.50284
15215,"Judah St & 46th Ave",37.76049,-122.5058299
15216,"Judah St & 46th Ave",37.7603899,-122.50606
15218,"Judah St & 48th Ave",37.7602699,-122.50813
15219,"Judah St & Funston Ave",37.7620799,-122.47033
15220,"Judah St & Funston Ave",37.76195,-122.4705699
15221,"Judah St & La Playa St",37.7603599,-122.50901
15223,"Judah St & La Playa St",37.7601699,-122.50878
15224,"Judah St & Sunset Blvd",37.76091,-122.4955599
15225,"Judah St & Sunset Blvd",37.7608299,-122.49596
15227,"Kansas St & 23rd St",37.75443,-122.40248
15228,"Kansas St & 25th St",37.7518899,-122.4022199
15229,"Kansas St & 26th St",37.75083,-122.40212
15234,"King St & 2nd St",37.77972,-122.3898699
15237,"King St & 2nd St",37.77962,-122.3898199
15239,"King St & 4th St",37.7762099,-122.39423
15240,"King St & 4th St",37.7760599,-122.39436
15247,"Forest Hill Station",37.7481599,-122.45894
15259,"Laguna St & Haight St",37.7729299,-122.42546
15261,"Legion Of Honor Dr & Clement St",37.78165,-122.49461
15300,"Lincoln Way & 9th Ave",37.766,-122.4667499
15301,"Lincoln Way & 9th Ave",37.7658599,-122.46623
15302,"Lincoln Way & 11th Ave",37.7659,-122.4688899
15303,"Lincoln Way & 11th Ave",37.76575,-122.4687099
15304,"Lincoln Way & 15th Ave",37.76572,-122.4732199
15305,"Lincoln Way & 15th Ave",37.7655599,-122.47305
15306,"Lincoln Way & 17th Ave",37.76562,-122.4754199
15307,"Lincoln Way & 17th Ave",37.7654599,-122.47524
15309,"Lincoln Way & 19th Ave",37.76553,-122.4776099
15310,"Lincoln Way & 21st Ave",37.7654299,-122.4797
15311,"Lincoln Way & 21st Ave",37.76529,-122.47949
15326,"Lincoln Way & Funston Ave",37.76581,-122.4710299
15327,"Lincoln Way & Funston Ave",37.7656499,-122.47086
15329,"Lincoln Way & La Playa St",37.76393,-122.50957
15334,"Main St & Howard St",37.7908399,-122.39358
15335,"Main St & Mission St",37.7919799,-122.39496
15336,"Main St & Market St",37.7925299,-122.3956699
15364,"Mason St & Jackson St",37.7957099,-122.41152
15384,"McAllister St & Baker St",37.77744,-122.4415199
15385,"McAllister St & Baker St",37.77731,-122.4418499
15389,"McAllister St & Divisadero St",37.7778599,-122.43822
15390,"McAllister St & Divisadero St",37.7777299,-122.43851
15391,"McAllister St & Fillmore St",37.7786399,-122.43207
15392,"McAllister St & Fillmore St",37.77862,-122.4313999
15393,"McAllister St & Gough St",37.7796899,-122.42386
15394,"McAllister St & Gough St",37.77961,-122.4236899
15395,"McAllister St & Hyde St",37.7807299,-122.41569
15396,"McAllister St & Hyde St",37.7806099,-122.41587
15397,"McAllister St & Larkin St",37.7805099,-122.41741
